"codigo_serventia";"descricao_serventia";"iad1";"iad2";"juizo_digital";"longitude";"latitude"
67980;"1ª ZONA ELEITORAL";2,92857142857143;NA;NA;"-60.0";"2.0"
67982;"3ª ZONA ELEITORAL";4;NA;NA;"-60.0";"2.0"
67983;"4ª ZONA ELEITORAL";0,[card-number];NA;NA;"-60.0";"2.0"
67984;"5ª ZONA ELEITORAL";1,81818181818182;NA;NA;"-60.0";"2.0"
67985;"6ª ZONA ELEITORAL";1;NA;NA;"-60.0";"2.0"
67986;"7ª ZONA ELEITORAL";18,5;NA;NA;"-60.0";"2.0"
67987;"8ª ZONA ELEITORAL";0,[card-number];NA;NA;"-60.0";"2.0"
67989;"PRESIDÊNCIA";NA;0;NA;"-60.0";"2.0"
67990;"CORREGEDORIA/VICE-PRESIDÊNCIA";NA;0,8;NA;"-60.0";"2.0"
67992;"GABINETE DO JUIZ DE DIREITO FEDERAL";NA;0,625;NA;"-60.0";"2.0"
67993;"GABINETE DO JUIZ DE DIREITO ESTADUAL 1";NA;1,15384615384615;NA;"-60.0";"2.0"
67994;"GABINETE DO JUIZ DE DIREITO ESTADUAL 2";NA;0,612903225806452;NA;"-60.0";"2.0"
67995;"GABINETE DO JURISTA 1";NA;0,466666666666667;NA;"-60.0";"2.0"
67996;"GABINETE DO JURISTA 2";NA;1,71428571428571;NA;"-60.0";"2.0"
67991;"SECRETARIA JUDICIÁRIA";NA;NA;NA;"-60.0";"2.0"
67988;"CORTE ELEITORAL";NA;NA;NA;"-60.0";"2.0"
67981;"2ª ZONA ELEITORAL";3;NA;NA;"-60.0";"2.0"
